[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm
pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(-0.060,-0.034,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(+0.05,+0.06) | of1=(+0,+4) | att=(-0.7,+0.9)
pos=(-0.061,-0.033,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(+0.04,+0.06) | of1=(+11,+17) | att=(-0.7,+0.9)
pos=(-0.063,-0.035,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.02,+0.05) | of1=(+11,+17) | att=(-0.7,+0.9)
pos=(-0.064,-0.034,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(+0.00,+0.04) | of1=(-6,-2) | att=(-0.7,+0.9)
pos=(-0.063,-0.032,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(+0.01,+0.04) | of1=(-1,+3) | att=(-0.7,+0.9)
pos=(-0.064,-0.033,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(-0.00,+0.03) | of1=(+7,+3) | att=(-0.7,+0.9)
pos=(-0.064,-0.033,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(-0.01,+0.02) | of1=(-15,+7) | att=(-0.7,+0.9)
pos=(-0.064,-0.030,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(-0.00,+0.03) | of1=(+0,+0) | att=(-0.7,+0.9)
pos=(-0.062,-0.026,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,+0.04) | of1=(+0,+6) | att=(-0.7,+0.9)
pos=(-0.062,-0.024,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(+0.02,+0.05) | of1=(-3,+5) | att=(-0.7,+1.6)
pos=(-0.062,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(+0.03,+0.05) | of1=(-3,+5) | att=(-0.7,+1.6)
pos=(-0.062,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,+0.06) | of1=(-2,+0) | att=(-0.7,+1.6)
pos=(-0.062,-0.020,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.02,+0.05) | of1=(+1,+0) | att=(-0.7,+1.6)
pos=(-0.062,-0.019,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.03,+0.05) | of1=(-6,+0) | att=(-0.7,+1.6)
pos=(-0.063,-0.019,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(-0.00,+0.05) | of1=(-6,+0) | att=(-0.7,+1.6)
pos=(-0.063,-0.016,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,+0.05) | of1=(+0,-3) | att=(-0.7,+1.6)
pos=(-0.061,-0.013,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.04,+0.06) | of1=(+5,+5) | att=(-0.7,+1.6)
pos=(-0.062,-0.012,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.03,+0.06) | of1=(+0,+0) | att=(-0.7,+1.6)
pos=(-0.061,-0.010,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,+0.05) | of1=(+2,+5) | att=(-0.7,+1.6)
pos=(-0.062,-0.008,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.02,+0.06) | of1=(+4,+2) | att=(-0.7,+1.6)
pos=(-0.063,-0.007,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.01,+0.04) | of1=(-5,+1) | att=(-0.7,+1.6)
pos=(-0.066,-0.012,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  1) | send=( 54, 52,160)| t265v=(-0.05,+0.01) | of1=(-5,+5) | att=(-0.7,+1.6)
pos=(-0.065,-0.008,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(-0.02,+0.02) | of1=(+2,-3) | att=(-0.7,+1.6)
pos=(-0.064,-0.006,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(-0.01,+0.03) | of1=(-2,+8) | att=(-0.7,+1.6)
pos=(-0.064,-0.006,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(-0.01,+0.02) | of1=(+8,+4) | att=(-0.7,+1.6)
pos=(-0.063,-0.005,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.02,+0.02) | of1=(-3,+9) | att=(-0.1,+1.5)
pos=(-0.062,-0.003,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,+0.03) | of1=(+0,+2) | att=(-0.1,+1.5)
pos=(-0.061,+0.000,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.05,+0.04) | of1=(-2,+1) | att=(-0.1,+1.5)
pos=(-0.061,-0.000,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.05,+0.03) | of1=(-8,+1) | att=(-0.1,+1.5)
pos=(-0.061,-0.001,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(+0.04,+0.02) | of1=(+3,-1) | att=(-0.1,+1.5)
pos=(-0.060,+0.000,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.04,+0.03) | of1=(-2,+2) | att=(-0.1,+1.5)
pos=(-0.058,+0.003,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.07,+0.04) | of1=(+3,+1) | att=(-0.1,+1.5)
pos=(-0.057,+0.003,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.06,+0.03) | of1=(-4,-2) | att=(-0.1,+1.5)
pos=(-0.058,+0.003,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.05,+0.02) | of1=(+0,+0) | att=(-0.1,+1.5)
pos=(-0.057,+0.003,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.05,+0.02) | of1=(+1,+0) | att=(-0.1,+1.5)
pos=(-0.057,+0.003,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,+0.02) | of1=(+0,+2) | att=(-0.1,+1.5)
pos=(-0.058,+0.002,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,+0.01) | of1=(+7,+0) | att=(-0.1,+1.5)
pos=(-0.060,-0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(-0.01,-0.01) | of1=(+0,+1) | att=(-0.1,+1.5)
pos=(-0.057,+0.003,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,+0.01) | of1=(-1,+0) | att=(-0.1,+1.5)
pos=(-0.056,+0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.02,+0.01) | of1=(+0,+5) | att=(-0.1,+1.5)
pos=(-0.055,+0.007,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,+0.02) | of1=(+0,+5) | att=(-0.1,+1.5)
pos=(-0.056,+0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.00,-0.01) | of1=(+6,+4) | att=(+0.0,+1.8)
pos=(-0.055,+0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.02,-0.00) | of1=(-7,+5) | att=(+0.0,+1.8)
pos=(-0.055,+0.005,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,-0.01) | of1=(+6,+0) | att=(+0.0,+1.8)
pos=(-0.054,+0.005,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(-3,+0) | att=(+0.0,+1.8)
pos=(-0.053,+0.004,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(+0,+4) | att=(+0.0,+1.8)
pos=(-0.051,+0.008,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.06,+0.00) | of1=(-7,-10) | att=(+0.0,+1.8)
pos=(-0.050,+0.009,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.08,+0.02) | of1=(-1,+0) | att=(+0.0,+1.8)
pos=(-0.050,+0.007,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.06,+0.01) | of1=(+0,-3) | att=(+0.0,+1.8)
pos=(-0.051,+0.005,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.04,-0.01) | of1=(+0,+1) | att=(+0.0,+1.8)
pos=(-0.051,+0.004,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(+3,+2) | att=(+0.0,+1.8)
pos=(-0.050,+0.005,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(+0,+1) | att=(+0.0,+1.8)
pos=(-0.050,+0.003,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,-0.03) | of1=(+0,+1) | att=(+0.0,+1.8)
pos=(-0.051,+0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.00,-0.03) | of1=(+8,+0) | att=(+0.0,+1.8)
pos=(-0.049,+0.003,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.02) | of1=(+4,-2) | att=(+0.0,+1.8)
pos=(-0.046,+0.004,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(-4,+0) | att=(+0.0,+1.8)
pos=(-0.046,+0.004,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(+0,+0) | att=(-0.4,+1.6)
pos=(-0.045,+0.002,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.04,-0.01) | of1=(+2,-3) | att=(-0.4,+1.6)
pos=(-0.045,+0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.01,-0.02) | of1=(+0,-2) | att=(-0.4,+1.6)
pos=(-0.043,+0.002,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(+16,+0) | att=(-0.4,+1.6)
pos=(-0.043,+0.000,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.02) | of1=(+0,-1) | att=(-0.4,+1.6)
pos=(-0.042,+0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(+5,-10) | att=(-0.4,+1.6)
pos=(-0.039,+0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.05,+0.01) | of1=(+4,-4) | att=(-0.4,+1.6)
pos=(-0.040,+0.002,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.05,-0.00) | of1=(-2,+1) | att=(-0.4,+1.6)
pos=(-0.040,+0.000,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.01) | of1=(+1,-2) | att=(-0.4,+1.6)
pos=(-0.039,+0.000,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(-6,-2) | att=(-0.4,+1.6)
pos=(-0.040,-0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(+0,-1) | att=(-0.4,+1.6)
pos=(-0.040,-0.003,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(+0.03,-0.02) | of1=(+9,-3) | att=(-0.4,+1.6)
pos=(-0.038,-0.002,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,-0.01) | of1=(+3,-2) | att=(-0.4,+1.6)
pos=(-0.037,-0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.06,-0.01) | of1=(+6,-5) | att=(-0.4,+1.6)
pos=(-0.036,-0.003,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(+5,-4) | att=(-0.4,+1.6)
pos=(-0.035,-0.001,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,-0.00) | of1=(+0,+0) | att=(-0.4,+1.6)
pos=(-0.035,+0.000,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.00) | of1=(+3,+1) | att=(-0.7,+1.8)
pos=(-0.036,-0.003,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.00) | of1=(-1,-3) | att=(-0.7,+1.8)
pos=(-0.037,-0.005,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.00,-0.01) | of1=(-2,-2) | att=(-0.7,+1.8)
pos=(-0.037,-0.006,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.01,-0.02) | of1=(-2,-6) | att=(-0.7,+1.8)
pos=(-0.037,-0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.02) | of1=(+2,-4) | att=(-0.7,+1.8)
pos=(-0.036,-0.007,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.01) | of1=(-3,+0) | att=(-0.7,+1.8)
pos=(-0.035,-0.007,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,-0.01) | of1=(+5,-4) | att=(-0.7,+1.8)
pos=(-0.034,-0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.00) | of1=(+0,+0) | att=(-0.7,+1.8)
pos=(-0.034,-0.006,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.05,+0.00) | of1=(-1,+2) | att=(-0.7,+1.8)
pos=(-0.034,-0.007,+0.920) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,-0.01) | of1=(-5,-1) | att=(-0.7,+1.8)
pos=(-0.034,-0.007,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.01) | of1=(+0,+3) | att=(-0.7,+1.8)
pos=(-0.034,-0.008,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,-0.01) | of1=(+3,-6) | att=(-0.7,+1.8)
pos=(-0.037,-0.013,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,-0.03) | of1=(+3,-6) | att=(-0.7,+1.8)
pos=(-0.037,-0.012,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.02,-0.03) | of1=(-2,+2) | att=(-0.7,+1.8)
pos=(-0.035,-0.009,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.00,-0.02) | of1=(+2,+1) | att=(-0.7,+1.8)
pos=(-0.035,-0.011,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.02) | of1=(+5,-1) | att=(-0.7,+1.8)
pos=(-0.035,-0.010,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.02) | of1=(+3,-4) | att=(-0.3,+1.8)
pos=(-0.033,-0.009,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,-0.01) | of1=(+8,-2) | att=(-0.3,+1.8)
pos=(-0.030,-0.006,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.08,+0.02) | of1=(+2,-3) | att=(-0.3,+1.8)
pos=(-0.030,-0.007,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.06,+0.01) | of1=(-2,+0) | att=(-0.3,+1.8)
pos=(-0.032,-0.009,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,-0.00) | of1=(+6,-3) | att=(-0.3,+1.8)
pos=(-0.032,-0.009,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,-0.00) | of1=(-4,+1) | att=(-0.3,+1.8)
pos=(-0.033,-0.011,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.00,-0.02) | of1=(+1,-4) | att=(-0.3,+1.8)
pos=(-0.035,-0.014,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.02,-0.03) | of1=(-3,+3) | att=(-0.3,+1.8)
pos=(-0.036,-0.015,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.02,-0.03) | of1=(-1,+6) | att=(-0.3,+1.8)
pos=(-0.035,-0.015,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.03) | of1=(-2,-1) | att=(-0.3,+1.8)
pos=(-0.034,-0.017,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,-0.03) | of1=(-9,-4) | att=(-0.3,+1.8)
pos=(-0.033,-0.016,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,-0.02) | of1=(+2,-4) | att=(-0.3,+1.8)
pos=(-0.032,-0.015,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(-4,+0) | att=(-0.3,+1.8)
pos=(-0.032,-0.016,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,-0.01) | of1=(+7,-4) | att=(-0.3,+1.8)
pos=(-0.033,-0.017,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,-0.01) | of1=(+5,+2) | att=(-0.3,+1.8)
pos=(-0.033,-0.018,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,-0.01) | of1=(+4,+0) | att=(-0.6,+1.8)
pos=(-0.034,-0.020,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,-0.02) | of1=(+0,+0) | att=(-0.6,+1.8)
pos=(-0.036,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.03,-0.03) | of1=(+0,+3) | att=(-0.6,+1.8)
pos=(-0.036,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.02,-0.03) | of1=(-3,+0) | att=(-0.6,+1.8)
pos=(-0.035,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,-0.02) | of1=(-6,-2) | att=(-0.6,+1.8)
pos=(-0.035,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.00,-0.02) | of1=(+6,-8) | att=(-0.6,+1.8)
pos=(-0.035,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,-0.01) | of1=(-3,+1) | att=(-0.6,+1.8)
pos=(-0.034,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,+0.00) | of1=(-3,+1) | att=(-0.6,+1.8)
pos=(-0.034,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.03,+0.00) | of1=(-7,+0) | att=(-0.6,+1.8)
pos=(-0.034,-0.020,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.03,+0.01) | of1=(-1,+0) | att=(-0.6,+1.8)
pos=(-0.034,-0.019,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.01) | of1=(+1,-2) | att=(-0.6,+1.8)
pos=(-0.035,-0.019,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.00,+0.01) | of1=(-5,-1) | att=(-0.6,+1.8)
pos=(-0.037,-0.022,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,+0.00) | of1=(+0,+1) | att=(-0.6,+1.8)
pos=(-0.038,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,+0.01) | of1=(-4,-2) | att=(-0.6,+1.8)
pos=(-0.038,-0.020,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.02,+0.01) | of1=(-3,-5) | att=(-0.6,+1.8)
pos=(-0.039,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,+0.00) | of1=(-6,+1) | att=(-0.7,+1.7)
pos=(-0.040,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.02,-0.00) | of1=(+1,+0) | att=(-0.7,+1.7)
pos=(-0.041,-0.024,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(+0.00,-0.00) | of1=(-2,+1) | att=(-0.7,+1.7)
pos=(-0.040,-0.022,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,+0.00) | of1=(-3,+0) | att=(-0.7,+1.7)
pos=(-0.041,-0.023,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,+0.00) | of1=(-5,+1) | att=(-0.7,+1.7)
pos=(-0.041,-0.022,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.00,+0.00) | of1=(-3,+1) | att=(-0.7,+1.7)
pos=(-0.042,-0.021,+0.910) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,+0.01) | of1=(-4,+0) | att=(-0.7,+1.7)
