[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg
pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(+0.009,-0.013,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.00,-0.01) | of1=(-5,-4) | att=(-0.5,+1.8)
pos=(+0.008,-0.013,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.00,-0.01) | of1=(+28,-9) | att=(-0.5,+1.8)
pos=(+0.008,-0.010,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,-0.00) | of1=(+6,-3) | att=(-0.5,+1.8)
pos=(+0.010,-0.008,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,+0.00) | of1=(-15,+8) | att=(-0.5,+1.8)[INFO] 2026-07-17 11:54:09
到达航点 10，停留 2s 观察

pos=(+0.012,-0.006,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,-0.00) | of1=(+5,-6) | att=(-0.5,+1.8)
pos=(+0.010,-0.006,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,+0.00) | of1=(+10,+6) | att=(-0.5,+1.8)
pos=(+0.006,-0.007,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.05,-0.00) | of1=(+6,+1) | att=(-0.5,+1.8)
pos=(+0.005,-0.006,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.05,-0.00) | of1=(-14,+6) | att=(-0.5,+1.8)
pos=(+0.009,-0.005,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,+0.01) | of1=(-33,-23) | att=(-0.5,+1.8)
pos=(+0.009,-0.004,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.02,+0.01) | of1=(-3,-10) | att=(-0.5,+1.8)
pos=(+0.008,-0.005,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.03,+0.00) | of1=(-4,-1) | att=(-0.5,+1.8)
pos=(+0.009,-0.004,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.01,+0.01) | of1=(+28,-4) | att=(-0.6,+1.6)
pos=(+0.011,-0.003,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.00,+0.01) | of1=(+0,+8) | att=(-0.6,+1.6)
pos=(+0.015,+0.000,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.04,+0.02) | of1=(+9,-7) | att=(-0.6,+1.6)
pos=(+0.013,-0.002,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.01,+0.00) | of1=(+9,-7) | att=(-0.6,+1.6)
pos=(+0.015,-0.002,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.01,+0.01) | of1=(+3,-2) | att=(-0.6,+1.6)
pos=(+0.013,-0.004,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.00,-0.02) | of1=(+11,+0) | att=(-0.6,+1.6)
pos=(+0.014,-0.002,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.02,-0.01) | of1=(-11,+8) | att=(-0.6,+1.6)
pos=(+0.015,-0.002,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.00,-0.00) | of1=(+7,-3) | att=(-0.6,+1.6)
pos=(+0.018,+0.001,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.03,+0.02) | of1=(+4,-2) | att=(-0.6,+1.6)
pos=(+0.019,+0.001,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.02,+0.02) | of1=(-5,+8) | att=(-0.6,+1.6)
pos=(+0.019,+0.000,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.05,+0.01) | of1=(+14,+2) | att=(-0.6,+1.6)
pos=(+0.020,-0.001,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.04,+0.01) | of1=(-10,+4) | att=(-0.6,+1.6)
pos=(+0.021,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.02,-0.00) | of1=(-16,-5) | att=(-0.6,+1.6)
pos=(+0.022,+0.001,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.04,+0.00) | of1=(-6,+1) | att=(-0.6,+1.6)
pos=(+0.025,+0.003,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.03,+0.01) | of1=(+19,+1) | att=(-0.6,+1.6)
pos=(+0.024,+0.002,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.02,+0.00) | of1=(+16,-1) | att=(-0.2,+1.6)
pos=(+0.022,-0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(-0.00,-0.03) | of1=(-10,+3) | att=(-0.2,+1.6)
pos=(+0.021,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.02,-0.02) | of1=(-4,+1) | att=(-0.2,+1.6)
pos=(+0.024,+0.001,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.00,-0.01) | of1=(+13,-3) | att=(-0.2,+1.6)
pos=(+0.024,-0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.00,-0.02) | of1=(-4,+4) | att=(-0.2,+1.6)
pos=(+0.023,-0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.01,-0.02) | of1=(+17,+0) | att=(-0.2,+1.6)
pos=(+0.023,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.02,-0.00) | of1=(-16,+0) | att=(-0.2,+1.6)
pos=(+0.026,+0.001,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,+0.00) | of1=(-16,+0) | att=(-0.2,+1.6)
pos=(+0.028,+0.002,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,-0.01) | of1=(+1,-4) | att=(-0.2,+1.6)
pos=(+0.027,+0.001,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.01,-0.00) | of1=(-2,+0) | att=(-0.2,+1.6)
pos=(+0.027,+0.002,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,-0.00) | of1=(-3,-6) | att=(-0.2,+1.6)
pos=(+0.028,+0.002,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,-0.01) | of1=(-6,+3) | att=(-0.2,+1.6)
pos=(+0.030,+0.002,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.04,-0.00) | of1=(-9,+1) | att=(-0.2,+1.6)
pos=(+0.031,+0.001,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.03,-0.01) | of1=(+8,+0) | att=(-0.2,+1.6)
pos=(+0.027,-0.002,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.01,-0.03) | of1=(+7,+2) | att=(-0.2,+1.6)
pos=(+0.027,-0.001,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.02,-0.03) | of1=(+11,-11) | att=(-0.2,+1.6)
pos=(+0.026,-0.002,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.04,-0.01) | of1=(-5,+0) | att=(-0.9,+1.2)
pos=(+0.027,-0.001,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.01,-0.00) | of1=(-2,-3) | att=(-0.9,+1.2)
pos=(+0.030,+0.000,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,+0.01) | of1=(-7,-2) | att=(-0.9,+1.2)
pos=(+0.031,+0.001,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(-0.00,+0.01) | of1=(-19,-6) | att=(-0.9,+1.2)
pos=(+0.032,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,+0.00) | of1=(+1,+0) | att=(-0.9,+1.2)
pos=(+0.033,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.03,+0.00) | of1=(+0,+1) | att=(-0.9,+1.2)
pos=(+0.033,-0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.02,+0.00) | of1=(+0,-3) | att=(-0.9,+1.2)
pos=(+0.033,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.02,-0.00) | of1=(+0,-3) | att=(-0.9,+1.2)
pos=(+0.036,+0.000,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  0) | send=( 49, 51,160)| t265v=(+0.04,-0.00) | of1=(-1,+1) | att=(-0.9,+1.2)[INFO] 2026-07-17 11:54:10
航点 10 停留完成

pos=(+0.035,-0.000,+1.640) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  0) | send=( 50, 51,160)| t265v=(+0.01,-0.01) | of1=(-8,+7) | att=(-0.9,+1.2)
pos=(+0.039,+0.002,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,158)| t265v=(+0.06,+0.02) | of1=(-7,-2) | att=(-0.9,+1.2)
pos=(+0.040,+0.001,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,157)| t265v=(+0.09,+0.01) | of1=(+1,-11) | att=(-0.9,+1.2)
pos=(+0.037,-0.000,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,155)| t265v=(+0.02,-0.01) | of1=(-9,-2) | att=(-0.9,+1.2)
pos=(+0.034,-0.002,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,154)| t265v=(-0.01,-0.01) | of1=(+10,-1) | att=(-0.9,+1.2)
pos=(+0.035,-0.001,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,152)| t265v=(+0.01,+0.00) | of1=(+0,+1) | att=(-0.9,+1.2)
pos=(+0.037,+0.001,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,151)| t265v=(-0.00,+0.01) | of1=(-9,+11) | att=(-0.7,+1.7)
pos=(+0.038,+0.002,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,149)| t265v=(+0.02,+0.02) | of1=(+11,+0) | att=(-0.7,+1.7)
pos=(+0.038,+0.003,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,148)| t265v=(+0.01,+0.02) | of1=(+18,-1) | att=(-0.7,+1.7)
pos=(+0.037,+0.003,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,146)| t265v=(+0.00,+0.02) | of1=(+18,-1) | att=(-0.7,+1.7)
pos=(+0.035,+0.001,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,145)| t265v=(-0.01,-0.00) | of1=(+6,+9) | att=(-0.7,+1.7)
pos=(+0.035,+0.001,+1.640) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,143)| t265v=(-0.03,-0.00) | of1=(-6,+4) | att=(-0.7,+1.7)
pos=(+0.035,-0.000,+1.630) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,142)| t265v=(-0.01,-0.01) | of1=(+0,-2) | att=(-0.7,+1.7)
pos=(+0.037,+0.001,+1.630) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,140)| t265v=(-0.02,-0.00) | of1=(-1,+2) | att=(-0.7,+1.7)
pos=(+0.038,+0.002,+1.630) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,139)| t265v=(-0.00,+0.01) | of1=(-14,-6) | att=(-0.7,+1.7)
pos=(+0.040,+0.003,+1.610) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,137)| t265v=(-0.00,+0.02) | of1=(-17,+7) | att=(-0.7,+1.7)
pos=(+0.041,+0.004,+1.610) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,136)| t265v=(+0.01,+0.02) | of1=(+6,+0) | att=(-0.7,+1.7)
pos=(+0.042,+0.004,+1.610) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,134)| t265v=(+0.04,+0.02) | of1=(-7,+0) | att=(-0.7,+1.7)
pos=(+0.042,+0.004,+1.610) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,133)| t265v=(+0.02,+0.02) | of1=(-10,-2) | att=(-0.7,+1.7)
pos=(+0.040,+0.005,+1.600) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,131)| t265v=(+0.00,+0.02) | of1=(+3,+0) | att=(-0.7,+1.7)
pos=(+0.041,+0.007,+1.590) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,130)| t265v=(+0.02,+0.02) | of1=(+6,+12) | att=(-0.7,+1.7)
pos=(+0.043,+0.008,+1.590) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,128)| t265v=(+0.03,+0.02) | of1=(+14,+3) | att=(-0.1,+1.6)
pos=(+0.043,+0.008,+1.580) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,127)| t265v=(+0.01,+0.01) | of1=(-2,+10) | att=(-0.1,+1.6)
pos=(+0.041,+0.008,+1.570) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,125)| t265v=(-0.01,+0.01) | of1=(+23,+9) | att=(-0.1,+1.6)
pos=(+0.041,+0.008,+1.570) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,124)| t265v=(-0.01,+0.00) | of1=(-13,+0) | att=(-0.1,+1.6)
pos=(+0.041,+0.009,+1.560) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,122)| t265v=(-0.03,-0.00) | of1=(-27,-5) | att=(-0.1,+1.6)
pos=(+0.047,+0.012,+1.550) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,121)| t265v=(+0.02,+0.02) | of1=(+2,-3) | att=(-0.1,+1.6)
pos=(+0.048,+0.012,+1.550) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,119)| t265v=(+0.06,+0.02) | of1=(+4,+1) | att=(-0.1,+1.6)
pos=(+0.046,+0.011,+1.540) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,118)| t265v=(+0.02,+0.01) | of1=(+1,+0) | att=(-0.1,+1.6)
pos=(+0.044,+0.011,+1.540) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,116)| t265v=(-0.02,+0.01) | of1=(-25,-7) | att=(-0.1,+1.6)
pos=(+0.046,+0.013,+1.540) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,115)| t265v=(+0.00,+0.01) | of1=(+11,-5) | att=(-0.1,+1.6)
pos=(+0.046,+0.013,+1.510) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,113)| t265v=(-0.00,+0.01) | of1=(+11,+0) | att=(-0.1,+1.6)
pos=(+0.043,+0.011,+1.510) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51,112)| t265v=(-0.03,-0.00) | of1=(+10,+0) | att=(-0.1,+1.6)
pos=(+0.044,+0.012,+1.510) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,110)| t265v=(-0.01,+0.00) | of1=(-8,-3) | att=(-0.1,+1.6)
pos=(+0.046,+0.013,+1.480) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,109)| t265v=(-0.01,+0.01) | of1=(-8,-3) | att=(-0.1,+1.6)
pos=(+0.048,+0.014,+1.480) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,107)| t265v=(+0.01,+0.01) | of1=(+4,+2) | att=(-0.1,+1.6)
pos=(+0.048,+0.014,+1.470) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,106)| t265v=(+0.00,+0.00) | of1=(+3,-9) | att=(-0.1,+1.6)
pos=(+0.047,+0.014,+1.470) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,104)| t265v=(+0.01,+0.00) | of1=(+3,-7) | att=(-0.2,+1.8)
pos=(+0.047,+0.015,+1.450) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,103)| t265v=(+0.01,+0.01) | of1=(-19,+0) | att=(-0.2,+1.8)
pos=(+0.047,+0.015,+1.440) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,101)| t265v=(+0.01,+0.01) | of1=(+3,+3) | att=(-0.2,+1.8)
pos=(+0.045,+0.014,+1.440) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51,100)| t265v=(-0.02,-0.01) | of1=(+11,+4) | att=(-0.2,+1.8)
pos=(+0.043,+0.013,+1.430) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51, 98)| t265v=(-0.03,-0.01) | of1=(+22,-3) | att=(-0.2,+1.8)
pos=(+0.044,+0.013,+1.410) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 97)| t265v=(-0.01,-0.00) | of1=(-1,-3) | att=(-0.2,+1.8)
pos=(+0.045,+0.015,+1.410) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 95)| t265v=(+0.00,+0.01) | of1=(-6,+0) | att=(-0.2,+1.8)
pos=(+0.047,+0.016,+1.400) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 94)| t265v=(+0.02,+0.02) | of1=(+0,-11) | att=(-0.2,+1.8)
pos=(+0.048,+0.016,+1.400) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 92)| t265v=(+0.04,+0.01) | of1=(-9,-5) | att=(-0.2,+1.8)
pos=(+0.047,+0.016,+1.400) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 91)| t265v=(+0.01,+0.01) | of1=(+10,-1) | att=(-0.2,+1.8)
pos=(+0.047,+0.018,+1.370) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 89)| t265v=(+0.01,+0.01) | of1=(+10,+3) | att=(-0.2,+1.8)
pos=(+0.048,+0.019,+1.360) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 88)| t265v=(+0.02,+0.01) | of1=(+0,+4) | att=(-0.2,+1.8)
pos=(+0.046,+0.018,+1.360) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 86)| t265v=(-0.02,-0.00) | of1=(+0,+4) | att=(-0.2,+1.8)
pos=(+0.044,+0.017,+1.350) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 85)| t265v=(-0.03,-0.01) | of1=(-5,+0) | att=(-0.2,+1.8)
pos=(+0.041,+0.016,+1.350) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51, 83)| t265v=(-0.07,-0.02) | of1=(-10,+1) | att=(-0.2,+1.8)
pos=(+0.043,+0.016,+1.350) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 82)| t265v=(-0.03,-0.01) | of1=(-2,-11) | att=(-0.2,+1.8)
pos=(+0.043,+0.017,+1.330) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 80)| t265v=(-0.03,-0.00) | of1=(-18,+0) | att=(-0.3,+1.6)
pos=(+0.042,+0.015,+1.330) | tgt=(+0.00,+0.00,+0.20) | v=( -1,  0) | send=( 50, 51, 79)| t265v=(-0.04,-0.02) | of1=(+1,+1) | att=(-0.3,+1.6)
pos=(+0.043,+0.016,+1.300) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 77)| t265v=(-0.02,-0.01) | of1=(+0,-1) | att=(-0.3,+1.6)
pos=(+0.045,+0.017,+1.290) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 76)| t265v=(+0.02,+0.01) | of1=(+0,-2) | att=(-0.3,+1.6)
pos=(+0.044,+0.016,+1.290) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 74)| t265v=(-0.01,-0.01) | of1=(+0,-2) | att=(-0.3,+1.6)
pos=(+0.044,+0.017,+1.270) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 73)| t265v=(+0.00,-0.00) | of1=(+0,+5) | att=(-0.3,+1.6)
pos=(+0.044,+0.018,+1.270) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 71)| t265v=(+0.01,+0.01) | of1=(-11,+2) | att=(-0.3,+1.6)
pos=(+0.044,+0.018,+1.260) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 70)| t265v=(+0.02,+0.00) | of1=(-11,-1) | att=(-0.3,+1.6)
pos=(+0.043,+0.018,+1.260) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 68)| t265v=(-0.01,+0.01) | of1=(+18,-3) | att=(-0.3,+1.6)
pos=(+0.043,+0.016,+1.250) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 67)| t265v=(-0.02,-0.00) | of1=(+3,-1) | att=(-0.3,+1.6)
pos=(+0.045,+0.014,+1.230) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 65)| t265v=(-0.01,-0.00) | of1=(-6,-2) | att=(-0.3,+1.6)
pos=(+0.045,+0.013,+1.210) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 64)| t265v=(-0.02,-0.01) | of1=(-3,-1) | att=(-0.3,+1.6)
pos=(+0.045,+0.013,+1.210) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 62)| t265v=(-0.02,-0.01) | of1=(+1,+3) | att=(-0.3,+1.6)
pos=(+0.045,+0.013,+1.200) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 61)| t265v=(-0.01,-0.01) | of1=(+0,-2) | att=(-0.3,+1.6)
pos=(+0.047,+0.014,+1.200) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 59)| t265v=(+0.02,-0.00) | of1=(+0,+0) | att=(-0.3,+1.6)
pos=(+0.046,+0.012,+1.200) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 58)| t265v=(-0.00,-0.01) | of1=(+5,+0) | att=(-0.2,+1.7)
pos=(+0.047,+0.012,+1.190) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 56)| t265v=(+0.02,-0.01) | of1=(+5,+0) | att=(-0.2,+1.7)
pos=(+0.048,+0.013,+1.160) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 55)| t265v=(+0.01,-0.00) | of1=(+2,+0) | att=(-0.2,+1.7)
pos=(+0.048,+0.012,+1.140) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 53)| t265v=(-0.00,-0.01) | of1=(+11,-2) | att=(-0.2,+1.7)
pos=(+0.048,+0.012,+1.140) | tgt=(+0.00,+0.00,+0.20) | v=( -2,  0) | send=( 49, 51, 52)| t265v=(-0.00,-0.01) | of1=(+11,-2) | att=(-0.2,+1.7)
