[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm
pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(-0.014,+0.520,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-29) | send=( 51, 22,120)| t265v=(+0.07,-0.37) | of1=(+4,-43) | att=(+5.5,+0.3)
pos=(-0.010,+0.510,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-29) | send=( 51, 22,120)| t265v=(+0.10,-0.36) | of1=(+16,-36) | att=(+5.5,+0.3)
pos=(-0.006,+0.497,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-28) | send=( 51, 23,120)| t265v=(+0.09,-0.34) | of1=(+10,-42) | att=(+5.5,+0.3)
pos=(-0.004,+0.488,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-28) | send=( 51, 23,120)| t265v=(+0.10,-0.34) | of1=(+3,-30) | att=(+5.5,+0.3)
pos=(-0.003,+0.477,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-27) | send=( 51, 24,120)| t265v=(+0.06,-0.32) | of1=(+3,-30) | att=(+5.5,+0.3)
pos=(-0.003,+0.468,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-26) | send=( 51, 25,120)| t265v=(+0.04,-0.33) | of1=(-2,-31) | att=(-0.7,+0.8)
pos=(+0.001,+0.456,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-26) | send=( 51, 25,120)| t265v=(+0.05,-0.31) | of1=(-2,-31) | att=(-0.7,+0.8)
pos=(+0.003,+0.447,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-25) | send=( 51, 26,120)| t265v=(+0.06,-0.31) | of1=(-2,-36) | att=(-0.7,+0.8)
pos=(+0.005,+0.436,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-25) | send=( 51, 26,120)| t265v=(+0.05,-0.31) | of1=(+4,-27) | att=(-0.7,+0.8)
pos=(+0.005,+0.427,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-24) | send=( 51, 27,120)| t265v=(+0.04,-0.30) | of1=(+0,-33) | att=(-0.7,+0.8)
pos=(+0.006,+0.418,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-24) | send=( 51, 27,120)| t265v=(+0.02,-0.30) | of1=(+2,-32) | att=(-0.7,+0.8)
pos=(+0.007,+0.410,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-23) | send=( 51, 28,120)| t265v=(+0.02,-0.30) | of1=(+12,-23) | att=(-0.7,+0.8)
pos=(+0.010,+0.398,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-22) | send=( 51, 29,120)| t265v=(+0.04,-0.30) | of1=(+5,-25) | att=(-0.7,+0.8)
pos=(+0.012,+0.389,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-22) | send=( 51, 29,120)| t265v=(+0.04,-0.29) | of1=(+9,-28) | att=(-0.7,+0.8)
pos=(+0.013,+0.379,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-21) | send=( 51, 30,120)| t265v=(+0.06,-0.29) | of1=(-4,-29) | att=(-0.7,+0.8)
pos=(+0.014,+0.370,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-21) | send=( 51, 30,120)| t265v=(+0.03,-0.29) | of1=(-5,-27) | att=(-0.7,+0.8)
pos=(+0.015,+0.361,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=(  0,-20) | send=( 51, 31,120)| t265v=(+0.02,-0.28) | of1=(-9,-23) | att=(-0.7,+0.8)
pos=(+0.017,+0.350,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-20) | send=( 50, 31,120)| t265v=(+0.04,-0.29) | of1=(+0,-27) | att=(-0.7,+0.8)
pos=(+0.019,+0.340,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-19) | send=( 50, 32,120)| t265v=(+0.04,-0.29) | of1=(+8,-26) | att=(-0.7,+0.8)
pos=(+0.022,+0.331,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-18) | send=( 50, 33,120)| t265v=(+0.07,-0.29) | of1=(+8,-29) | att=(-0.7,+0.8)
pos=(+0.022,+0.321,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-18) | send=( 50, 33,120)| t265v=(+0.04,-0.28) | of1=(-7,-19) | att=(-0.3,+0.6)
pos=(+0.024,+0.311,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-17) | send=( 50, 34,120)| t265v=(+0.04,-0.27) | of1=(-7,-19) | att=(-0.3,+0.6)
pos=(+0.026,+0.304,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-17) | send=( 50, 34,120)| t265v=(+0.06,-0.26) | of1=(-7,-28) | att=(-0.3,+0.6)
pos=(+0.027,+0.294,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-16) | send=( 50, 35,120)| t265v=(+0.04,-0.25) | of1=(+2,-26) | att=(-0.3,+0.6)
pos=(+0.028,+0.284,+1.160) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-15) | send=( 50, 36,120)| t265v=(+0.04,-0.25) | of1=(+4,-29) | att=(-0.3,+0.6)
pos=(+0.031,+0.276,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-14) | send=( 49, 37,120)| t265v=(+0.05,-0.25) | of1=(+2,-22) | att=(-0.3,+0.6)
pos=(+0.031,+0.269,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.01,-0.25) | of1=(-9,-32) | att=(-0.3,+0.6)
pos=(+0.032,+0.261,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-13) | send=( 50, 38,120)| t265v=(+0.04,-0.24) | of1=(+15,-25) | att=(-0.3,+0.6)
pos=(+0.033,+0.252,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-13) | send=( 49, 38,120)| t265v=(+0.01,-0.24) | of1=(+0,-25) | att=(-0.3,+0.6)
pos=(+0.035,+0.244,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-13) | send=( 49, 38,120)| t265v=(+0.04,-0.23) | of1=(+0,-24) | att=(-0.3,+0.6)
pos=(+0.034,+0.238,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -1,-12) | send=( 50, 39,120)| t265v=(+0.02,-0.22) | of1=(-1,-22) | att=(-0.3,+0.6)
pos=(+0.036,+0.230,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-12) | send=( 49, 39,120)| t265v=(+0.04,-0.22) | of1=(+1,-25) | att=(-0.3,+0.6)
pos=(+0.038,+0.222,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-11) | send=( 49, 40,120)| t265v=(+0.04,-0.22) | of1=(+8,-20) | att=(-0.3,+0.6)
pos=(+0.039,+0.214,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-11) | send=( 49, 40,120)| t265v=(+0.05,-0.21) | of1=(-4,-25) | att=(-0.3,+0.6)
pos=(+0.039,+0.209,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-11) | send=( 49, 40,120)| t265v=(+0.03,-0.20) | of1=(-5,-21) | att=(-0.3,+0.6)
pos=(+0.039,+0.203,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.00,-0.20) | of1=(+1,-20) | att=(-0.3,+0.7)
pos=(+0.040,+0.195,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.01,-0.20) | of1=(-5,-18) | att=(-0.3,+0.7)
pos=(+0.041,+0.189,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.01,-0.18) | of1=(-1,-19) | att=(-0.3,+0.7)
pos=(+0.041,+0.183,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -9) | send=( 49, 42,120)| t265v=(+0.02,-0.18) | of1=(-9,-21) | att=(-0.3,+0.7)
pos=(+0.042,+0.177,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -9) | send=( 49, 42,120)| t265v=(+0.01,-0.18) | of1=(+8,-19) | att=(-0.3,+0.7)
pos=(+0.045,+0.171,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(+0.05,-0.16) | of1=(-3,-14) | att=(-0.3,+0.7)
pos=(+0.045,+0.166,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(+0.03,-0.16) | of1=(-5,-14) | att=(-0.3,+0.7)
pos=(+0.045,+0.161,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(+0.02,-0.15) | of1=(-5,-12) | att=(-0.3,+0.7)
pos=(+0.046,+0.156,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(+0.00,-0.15) | of1=(-9,-10) | att=(-0.3,+0.7)
pos=(+0.048,+0.150,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(+0.02,-0.16) | of1=(+6,-6) | att=(-0.3,+0.7)
pos=(+0.049,+0.145,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -7) | send=( 48, 44,120)| t265v=(+0.03,-0.15) | of1=(+6,-9) | att=(-0.3,+0.7)
pos=(+0.050,+0.139,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -7) | send=( 48, 44,120)| t265v=(+0.02,-0.15) | of1=(+12,-16) | att=(-0.3,+0.7)
pos=(+0.050,+0.134,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(+0.02,-0.14) | of1=(-8,-12) | att=(-0.3,+0.7)
pos=(+0.051,+0.129,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(+0.03,-0.14) | of1=(+28,-23) | att=(-0.3,+0.7)
pos=(+0.052,+0.123,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -6) | send=( 48, 45,120)| t265v=(+0.03,-0.14) | of1=(-3,-7) | att=(-0.3,+0.7)
pos=(+0.052,+0.119,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -6) | send=( 48, 45,120)| t265v=(+0.03,-0.13) | of1=(-1,-16) | att=(-0.1,+0.8)
pos=(+0.054,+0.114,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -5) | send=( 48, 46,120)| t265v=(+0.06,-0.13) | of1=(-1,-16) | att=(-0.1,+0.8)
pos=(+0.056,+0.109,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -5) | send=( 48, 46,120)| t265v=(+0.05,-0.13) | of1=(-7,-8) | att=(-0.1,+0.8)
pos=(+0.056,+0.106,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -5) | send=( 48, 46,120)| t265v=(+0.04,-0.12) | of1=(+4,-19) | att=(-0.1,+0.8)
pos=(+0.056,+0.103,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -5) | send=( 48, 46,120)| t265v=(+0.04,-0.11) | of1=(-5,-2) | att=(-0.1,+0.8)
pos=(+0.055,+0.100,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -5) | send=( 48, 46,120)| t265v=(+0.02,-0.11) | of1=(+0,-8) | att=(-0.1,+0.8)
pos=(+0.057,+0.094,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -4) | send=( 48, 47,120)| t265v=(+0.04,-0.11) | of1=(-6,-12) | att=(-0.1,+0.8)
pos=(+0.057,+0.090,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -4) | send=( 48, 47,120)| t265v=(+0.02,-0.10) | of1=(-29,+0) | att=(-0.1,+0.8)
pos=(+0.059,+0.087,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -4) | send=( 48, 47,120)| t265v=(+0.02,-0.11) | of1=(+6,-9) | att=(-0.1,+0.8)
pos=(+0.057,+0.084,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -4) | send=( 48, 47,120)| t265v=(+0.00,-0.09) | of1=(+1,+0) | att=(-0.1,+0.8)
pos=(+0.057,+0.081,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -4) | send=( 48, 47,120)| t265v=(+0.01,-0.09) | of1=(+8,-13) | att=(-0.1,+0.8)
pos=(+0.059,+0.078,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -4) | send=( 48, 47,120)| t265v=(+0.01,-0.09) | of1=(-19,-9) | att=(-0.1,+0.8)
pos=(+0.058,+0.075,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(+0.00,-0.09) | of1=(+0,-2) | att=(-0.1,+0.8)
pos=(+0.059,+0.072,+1.150) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(+0.01,-0.09) | of1=(+0,-2) | att=(-0.1,+0.8)
pos=(+0.060,+0.069,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(+0.02,-0.08) | of1=(-8,+0) | att=(-0.1,+0.8)
pos=(+0.059,+0.065,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(+0.00,-0.08) | of1=(-7,+3) | att=(-0.1,+0.8)
pos=(+0.059,+0.064,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.01,-0.07) | of1=(-25,+0) | att=(-0.2,+1.0)
pos=(+0.058,+0.062,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.02,-0.06) | of1=(-8,-10) | att=(-0.2,+1.0)
pos=(+0.058,+0.060,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.01,-0.06) | of1=(-10,-3) | att=(-0.2,+1.0)
pos=(+0.059,+0.057,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.01,-0.05) | of1=(-22,-1) | att=(-0.2,+1.0)
pos=(+0.058,+0.056,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.02,-0.05) | of1=(-12,-6) | att=(-0.2,+1.0)
pos=(+0.057,+0.055,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -3) | send=( 48, 48,120)| t265v=(-0.03,-0.04) | of1=(-2,-6) | att=(-0.2,+1.0)
pos=(+0.057,+0.053,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.01,-0.04) | of1=(-5,-4) | att=(-0.2,+1.0)
pos=(+0.057,+0.052,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.00,-0.03) | of1=(+21,+0) | att=(-0.2,+1.0)
pos=(+0.057,+0.050,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.01,-0.03) | of1=(-17,-3) | att=(-0.2,+1.0)
pos=(+0.057,+0.048,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.01,-0.03) | of1=(+7,-3) | att=(-0.2,+1.0)
pos=(+0.057,+0.048,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.00,-0.03) | of1=(-5,-3) | att=(-0.2,+1.0)
pos=(+0.056,+0.048,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(+0.00,-0.02) | of1=(+27,-4) | att=(-0.2,+1.0)
pos=(+0.056,+0.046,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.01,-0.01) | of1=(-6,-5) | att=(-0.2,+1.0)
pos=(+0.056,+0.046,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(+0.00,-0.02) | of1=(+3,-7) | att=(-0.2,+1.0)
pos=(+0.053,+0.046,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -2) | send=( 49, 49,120)| t265v=(-0.02,-0.01) | of1=(-16,+0) | att=(-0.2,+1.0)[INFO] 2026-07-14 18:48:15
到达航点 0，停留 0s 观察

pos=(+0.054,+0.045,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.02,-0.01) | of1=(-17,-2) | att=(-0.2,+1.0)
pos=(+0.055,+0.043,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.01,-0.02) | of1=(+1,+2) | att=(+0.4,+0.9)
pos=(+0.052,+0.044,+1.140) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -2) | send=( 49, 49,120)| t265v=(-0.03,-0.00) | of1=(+1,+2) | att=(+0.4,+0.9)
pos=(+0.054,+0.043,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.00,-0.01) | of1=(+2,-4) | att=(+0.4,+0.9)
pos=(+0.055,+0.042,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(+0.03,-0.01) | of1=(+0,+2) | att=(+0.4,+0.9)
pos=(+0.054,+0.042,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -2, -2) | send=( 49, 49,120)| t265v=(-0.01,-0.00) | of1=(+0,-4) | att=(+0.4,+0.9)
pos=(+0.055,+0.041,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.02,-0.02) | of1=(+4,-1) | att=(+0.4,+0.9)
pos=(+0.055,+0.042,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.03,-0.00) | of1=(-5,-1) | att=(+0.4,+0.9)
pos=(+0.056,+0.041,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(+0.03,-0.01) | of1=(+0,-7) | att=(+0.4,+0.9)
pos=(+0.056,+0.040,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(+0.03,-0.01) | of1=(+4,+0) | att=(+0.4,+0.9)[INFO] 2026-07-14 18:48:16
航点 0 停留完成

pos=(+0.056,+0.040,+1.130) | tgt=(+0.00,+0.00,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(+0.01,-0.01) | of1=(+0,+1) | att=(+0.4,+0.9)
pos=(+0.054,+0.038,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -2) | send=( 49, 49,118)| t265v=(-0.01,-0.00) | of1=(+5,-5) | att=(+0.4,+0.9)
pos=(+0.053,+0.037,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,117)| t265v=(-0.02,-0.02) | of1=(+3,+5) | att=(+0.4,+0.9)
pos=(+0.052,+0.036,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -2) | send=( 49, 49,115)| t265v=(-0.02,-0.02) | of1=(+1,+2) | att=(+0.4,+0.9)
pos=(+0.052,+0.035,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -3, -1) | send=( 48, 50,114)| t265v=(-0.02,-0.03) | of1=(-5,-5) | att=(+0.4,+0.9)
pos=(+0.052,+0.034,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,112)| t265v=(-0.01,-0.02) | of1=(-8,+3) | att=(+0.4,+0.9)
pos=(+0.051,+0.034,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,111)| t265v=(-0.01,-0.03) | of1=(-16,-2) | att=(+0.7,+1.0)
pos=(+0.051,+0.032,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,109)| t265v=(-0.02,-0.03) | of1=(-5,+0) | att=(+0.7,+1.0)
pos=(+0.051,+0.032,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,108)| t265v=(-0.01,-0.03) | of1=(-1,-1) | att=(+0.7,+1.0)
pos=(+0.049,+0.031,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,106)| t265v=(-0.03,-0.03) | of1=(-6,+0) | att=(+0.7,+1.0)
pos=(+0.049,+0.030,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,105)| t265v=(-0.02,-0.03) | of1=(-7,+0) | att=(+0.7,+1.0)
pos=(+0.049,+0.028,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,103)| t265v=(-0.01,-0.03) | of1=(-7,+0) | att=(+0.7,+1.0)
pos=(+0.047,+0.027,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,102)| t265v=(-0.01,-0.03) | of1=(-1,-7) | att=(+0.7,+1.0)
pos=(+0.046,+0.026,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50,100)| t265v=(-0.02,-0.03) | of1=(-12,+5) | att=(+0.7,+1.0)
pos=(+0.046,+0.024,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 99)| t265v=(-0.02,-0.03) | of1=(+19,-10) | att=(+0.7,+1.0)
pos=(+0.046,+0.023,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 97)| t265v=(-0.02,-0.03) | of1=(+0,+0) | att=(+0.7,+1.0)
pos=(+0.045,+0.022,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 96)| t265v=(-0.04,-0.02) | of1=(-9,-1) | att=(+0.7,+1.0)
pos=(+0.047,+0.020,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -3,  0) | send=( 48, 51, 94)| t265v=(+0.01,-0.02) | of1=(-30,-5) | att=(+0.7,+1.0)
pos=(+0.046,+0.021,+1.130) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 93)| t265v=(+0.00,-0.01) | of1=(-8,-1) | att=(+0.7,+1.0)
pos=(+0.044,+0.021,+1.120) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 91)| t265v=(-0.01,-0.00) | of1=(-1,-1) | att=(+0.7,+1.0)
pos=(+0.045,+0.021,+1.120) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 90)| t265v=(+0.01,-0.00) | of1=(+0,-2) | att=(+0.7,+1.0)
pos=(+0.044,+0.022,+1.120) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 88)| t265v=(-0.01,+0.02) | of1=(-4,+0) | att=(+0.7,+1.0)
pos=(+0.044,+0.024,+1.120) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 87)| t265v=(+0.00,+0.02) | of1=(-4,-4) | att=(+0.2,+1.3)
pos=(+0.042,+0.024,+1.120) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 85)| t265v=(-0.04,+0.02) | of1=(-4,-4) | att=(+0.2,+1.3)
pos=(+0.040,+0.025,+1.110) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 84)| t265v=(-0.04,+0.03) | of1=(+8,-5) | att=(+0.2,+1.3)
pos=(+0.038,+0.026,+1.100) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 82)| t265v=(-0.04,+0.03) | of1=(-67,+21) | att=(+0.2,+1.3)
pos=(+0.038,+0.026,+1.100) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 81)| t265v=(-0.03,+0.02) | of1=(+5,-2) | att=(+0.2,+1.3)
pos=(+0.038,+0.026,+1.090) | tgt=(+0.00,+0.00,+0.20) | v=( -2, -1) | send=( 49, 50, 79)| t265v=(-0.03,+0.02) | of1=(+59,+0) | att=(+0.2,+1.3)
pos=(+0.034,+0.027,+1.090) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 78)| t265v=(-0.04,+0.02) | of1=(-6,+2) | att=(+0.2,+1.3)
pos=(+0.032,+0.026,+1.080) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 76)| t265v=(-0.04,+0.01) | of1=(+0,+0) | att=(+0.2,+1.3)
pos=(+0.031,+0.026,+1.080) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 75)| t265v=(-0.05,-0.00) | of1=(-6,+0) | att=(+0.2,+1.3)
pos=(+0.029,+0.026,+1.080) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 73)| t265v=(-0.06,+0.01) | of1=(+3,+3) | att=(+0.2,+1.3)
pos=(+0.028,+0.026,+1.060) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 72)| t265v=(-0.05,+0.01) | of1=(-5,-1) | att=(+0.2,+1.3)
pos=(+0.027,+0.026,+1.060) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 70)| t265v=(-0.05,+0.00) | of1=(-10,-2) | att=(+0.2,+1.3)
pos=(+0.027,+0.027,+1.050) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 69)| t265v=(-0.02,+0.02) | of1=(+0,-1) | att=(+0.2,+1.3)
pos=(+0.026,+0.028,+1.040) | tgt=(+0.00,+0.00,+0.20) | v=( -1, -1) | send=( 50, 50, 67)| t265v=(-0.01,+0.02) | of1=(-13,+0) | att=(+0.2,+1.3)
