[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm
pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(-0.746,+1.994,+1.180) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.00,-0.00) | of1=(-19,-4) | att=(+0.2,+1.7)
pos=(-0.746,+1.994,+1.180) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.00,-0.01) | of1=(+7,-2) | att=(+0.2,+1.7)
pos=(-0.743,+1.993,+1.180) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.03,-0.01) | of1=(+12,+0) | att=(+0.2,+1.7)
pos=(-0.744,+1.993,+1.180) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.01,-0.00) | of1=(+12,+0) | att=(+0.2,+1.7)
pos=(-0.744,+1.992,+1.150) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(-0.01,-0.01) | of1=(+7,-11) | att=(+0.2,+1.7)
pos=(-0.742,+1.992,+1.150) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.01,-0.01) | of1=(+10,-5) | att=(+0.2,+1.7)
pos=(-0.741,+1.992,+1.140) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.05,-0.01) | of1=(+0,+0) | att=(+0.2,+1.7)
pos=(-0.742,+1.992,+1.120) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.03,-0.01) | of1=(+7,+0) | att=(+0.2,+1.7)
pos=(-0.743,+1.992,+1.120) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.02,-0.01) | of1=(+7,+0) | att=(+0.2,+1.7)
pos=(-0.743,+1.992,+1.110) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.03,-0.00) | of1=(-2,+3) | att=(+0.2,+1.7)
pos=(-0.743,+1.992,+1.110) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.03,+0.00) | of1=(-7,+0) | att=(+0.2,+1.7)
pos=(-0.743,+1.992,+1.110) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.02,+0.00) | of1=(+5,+0) | att=(+0.2,+1.7)
pos=(-0.747,+1.992,+1.090) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.4 cmd=+0| t265v=(-0.06,+0.02) | of1=(+2,-2) | att=(-0.1,+1.6)
pos=(-0.743,+1.991,+1.090) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.4 cmd=+0| t265v=(+0.02,+0.00) | of1=(+2,-4) | att=(-0.1,+1.6)
pos=(-0.741,+1.990,+1.080) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.4 cmd=+0| t265v=(-0.01,-0.00) | of1=(-2,+2) | att=(-0.1,+1.6)
pos=(-0.740,+1.989,+1.080) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.4 cmd=+0| t265v=(+0.01,-0.01) | of1=(+4,-3) | att=(-0.1,+1.6)
pos=(-0.740,+1.990,+1.070) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.4 cmd=+0| t265v=(+0.01,-0.00) | of1=(-5,+2) | att=(-0.1,+1.6)
pos=(-0.742,+1.991,+1.060) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.03,+0.01) | of1=(-6,+1) | att=(-0.1,+1.6)
pos=(-0.744,+1.991,+1.060) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.03,-0.00) | of1=(-1,+0) | att=(-0.1,+1.6)
pos=(-0.742,+1.990,+1.050) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.01,-0.00) | of1=(-5,+2) | att=(-0.1,+1.6)
pos=(-0.741,+1.990,+1.050) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,-0.00) | of1=(+0,+0) | att=(-0.1,+1.6)
pos=(-0.739,+1.988,+1.040) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,-0.01) | of1=(-12,+2) | att=(-0.1,+1.6)
pos=(-0.739,+1.988,+1.030) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.03,-0.02) | of1=(+7,+0) | att=(-0.1,+1.6)
pos=(-0.743,+1.988,+1.020) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  3) | send=( 53, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,-0.01) | of1=(+0,+4) | att=(-0.1,+1.6)
pos=(-0.745,+1.988,+1.020) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  3) | send=( 53, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.03,-0.01) | of1=(+15,+4) | att=(-0.1,+1.6)
pos=(-0.740,+1.986,+1.010) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.00,-0.02) | of1=(+3,+0) | att=(-0.1,+1.6)
pos=(-0.739,+1.985,+1.000) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,-0.01) | of1=(+9,+1) | att=(-0.1,+1.6)
pos=(-0.738,+1.985,+1.000) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(+0.03,-0.01) | of1=(+7,-1) | att=(-0.1,+1.3)
pos=(-0.737,+1.985,+0.990) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.03,-0.02) | of1=(+8,-1) | att=(-0.1,+1.3)[INFO] 2026-07-22 16:27:50
到达航点 8，停留 2s 观察

pos=(-0.736,+1.984,+0.990) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.03,-0.01) | of1=(+9,+1) | att=(-0.1,+1.3)
pos=(-0.735,+1.983,+0.990) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.05,-0.00) | of1=(+4,+0) | att=(-0.1,+1.3)
pos=(-0.733,+1.983,+0.980) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.03,-0.01) | of1=(+1,+1) | att=(-0.1,+1.3)
pos=(-0.734,+1.983,+0.970) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.05,-0.00) | of1=(+7,+0) | att=(-0.1,+1.3)
pos=(-0.734,+1.983,+0.970) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.02,-0.00) | of1=(+1,+0) | att=(-0.1,+1.3)
pos=(-0.727,+1.981,+0.960) | tgt=(-0.70,+2.05,+0.85) | v=(  0,  3) | send=( 51, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.10,-0.02) | of1=(+4,-2) | att=(-0.1,+1.3)
pos=(-0.732,+1.983,+0.960) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  3) | send=( 53, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.03,-0.00) | of1=(+4,-2) | att=(-0.1,+1.3)
pos=(-0.732,+1.983,+0.960) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.02,+0.00) | of1=(+3,+0) | att=(-0.1,+1.3)
pos=(-0.732,+1.982,+0.950) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.01,-0.00) | of1=(+4,-3) | att=(-0.1,+1.3)
pos=(-0.731,+1.982,+0.940) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +0.3 cmd=+0| t265v=(-0.01,-0.01) | of1=(-2,+5) | att=(-0.1,+1.3)
pos=(-0.728,+1.981,+0.930) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.04,-0.01) | of1=(+15,+2) | att=(-0.1,+1.3)
pos=(-0.731,+1.982,+0.930) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.00,-0.00) | of1=(-4,+3) | att=(-0.1,+1.3)
pos=(-0.731,+1.981,+0.940) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.00,+0.01) | of1=(+26,+0) | att=(-0.1,+1.3)
pos=(-0.727,+1.981,+0.930) | tgt=(-0.70,+2.05,+0.85) | v=(  0,  3) | send=( 51, 54, 85) | mode=prec yawerr= +1.4 cmd=+0| t265v=(+0.02,+0.00) | of1=(+0,-4) | att=(-0.1,+1.3)
pos=(-0.730,+1.982,+0.930) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -1.6 cmd=+1| t265v=(+0.01,+0.01) | of1=(-5,+1) | att=(-0.3,+1.5)
pos=(-0.731,+1.982,+0.920) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -1.6 cmd=+1| t265v=(-0.02,+0.01) | of1=(-2,+0) | att=(-0.3,+1.5)
pos=(-0.729,+1.981,+0.920) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -1.6 cmd=+1| t265v=(-0.00,-0.00) | of1=(-5,+2) | att=(-0.3,+1.5)
pos=(-0.728,+1.981,+0.920) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -1.6 cmd=+1| t265v=(+0.01,+0.01) | of1=(+1,+2) | att=(-0.3,+1.5)
pos=(-0.728,+1.982,+0.920) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.03,+0.01) | of1=(-4,+1) | att=(-0.3,+1.5)
pos=(-0.728,+1.982,+0.900) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.03,+0.02) | of1=(+0,+0) | att=(-0.3,+1.5)
pos=(-0.728,+1.982,+0.900) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.02,+0.01) | of1=(-16,+0) | att=(-0.3,+1.5)
pos=(-0.728,+1.983,+0.900) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.01,+0.01) | of1=(-16,+0) | att=(-0.3,+1.5)
pos=(-0.730,+1.984,+0.890) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(-0.03,+0.03) | of1=(+0,+1) | att=(-0.3,+1.5)
pos=(-0.730,+1.985,+0.890) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.01,+0.03) | of1=(-6,+0) | att=(-0.3,+1.5)
pos=(-0.727,+1.986,+0.890) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  3) | send=( 52, 54, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.02,+0.03) | of1=(-18,+0) | att=(-0.3,+1.5)
pos=(-0.728,+1.987,+0.890) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(+0.00,+0.03) | of1=(+19,+13) | att=(-0.3,+1.5)
pos=(-0.731,+1.989,+0.880) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -0.4 cmd=+0| t265v=(-0.03,+0.04) | of1=(+19,+13) | att=(-0.3,+1.5)
pos=(-0.726,+1.989,+0.870) | tgt=(-0.70,+2.05,+0.85) | v=(  0,  3) | send=( 51, 54, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.03,+0.03) | of1=(-11,+1) | att=(-0.3,+1.5)
pos=(-0.727,+1.990,+0.870) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(+0.02,+0.03) | of1=(+0,+0) | att=(-0.3,+1.5)
pos=(-0.731,+1.992,+0.870) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= +0.7 cmd=+0| t265v=(-0.01,+0.04) | of1=(-14,+0) | att=(-0.3,+1.5)
pos=(-0.728,+1.992,+0.860) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.02,+0.03) | of1=(+1,+0) | att=(-0.1,+1.4)
pos=(-0.727,+1.993,+0.860) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.02,+0.03) | of1=(-3,+2) | att=(-0.1,+1.4)
pos=(-0.731,+1.995,+0.860) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.03,+0.04) | of1=(-2,+0) | att=(-0.1,+1.4)
pos=(-0.731,+1.996,+0.860) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.02,+0.04) | of1=(-2,-1) | att=(-0.1,+1.4)
pos=(-0.729,+1.996,+0.860) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.00,+0.04) | of1=(-7,+0) | att=(-0.1,+1.4)
pos=(-0.731,+1.998,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.02,+0.04) | of1=(-3,+0) | att=(-0.1,+1.4)
pos=(-0.732,+1.999,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.03,+0.04) | of1=(-6,+4) | att=(-0.1,+1.4)
pos=(-0.730,+2.000,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.01,+0.04) | of1=(-3,+5) | att=(-0.1,+1.4)
pos=(-0.731,+2.002,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.01,+0.04) | of1=(-6,+4) | att=(-0.1,+1.4)
pos=(-0.732,+2.003,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.01,+0.04) | of1=(-8,+2) | att=(-0.1,+1.4)
pos=(-0.729,+2.003,+0.840) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  2) | send=( 52, 53, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.03,+0.04) | of1=(+1,+1) | att=(-0.1,+1.4)
pos=(-0.733,+2.005,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  2) | send=( 53, 53, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.04,+0.04) | of1=(+1,+1) | att=(-0.1,+1.4)
pos=(-0.737,+2.007,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  1) | send=( 53, 52, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.07,+0.06) | of1=(+0,+2) | att=(-0.1,+1.4)
pos=(-0.729,+2.006,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  0,  2) | send=( 51, 53, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.02,+0.03) | of1=(+0,+1) | att=(-0.1,+1.4)
pos=(-0.730,+2.008,+0.850) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  1) | send=( 52, 52, 85) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.00,+0.04) | of1=(-5,+5) | att=(-0.1,+1.4)
pos=(-0.737,+2.011,+0.840) | tgt=(-0.70,+2.05,+0.85) | v=(  2,  1) | send=( 53, 52, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.06,+0.06) | of1=(-10,+0) | att=(+0.1,+1.1)
pos=(-0.730,+2.011,+0.840) | tgt=(-0.70,+2.05,+0.85) | v=(  0,  1) | send=( 51, 52, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.00,+0.04) | of1=(-3,+1) | att=(+0.1,+1.1)
pos=(-0.730,+2.012,+0.830) | tgt=(-0.70,+2.05,+0.85) | v=(  1,  1) | send=( 52, 52, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.01,+0.05) | of1=(-10,+3) | att=(+0.1,+1.1)[INFO] 2026-07-22 16:27:51
航点 8 停留完成
[INFO] 2026-07-22 16:27:51
快速FOV预检已关闭，直接进入完整扫码: slot=C6

pos=(-0.718,+2.029,+0.830) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  1) | send=( 28, 52, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.04,+0.02) | of1=(-1,+0) | att=(+0.1,+1.4)
pos=(-0.716,+2.029,+0.830) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  1) | send=( 28, 52, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.04,+0.01) | of1=(+2,+1) | att=(+0.1,+1.4)
pos=(-0.715,+2.030,+0.820) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.03,+0.01) | of1=(+0,+2) | att=(+0.1,+1.4)
pos=(-0.714,+2.030,+0.830) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  1) | send=( 28, 52, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.05,+0.01) | of1=(+2,-1) | att=(+0.1,+1.4)
pos=(-0.712,+2.029,+0.830) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  1) | send=( 28, 52, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.06,-0.01) | of1=(-7,+5) | att=(+0.1,+1.4)
pos=(-0.712,+2.030,+0.820) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.05,+0.00) | of1=(-29,+3) | att=(+0.1,+1.4)
pos=(-0.709,+2.031,+0.820) | tgt=(-1.20,+2.05,+0.85) | v=(-24,  0) | send=( 27, 51, 85) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.04,+0.02) | of1=(-29,+3) | att=(+0.1,+1.4)
pos=(-0.706,+2.030,+0.830) | tgt=(-1.20,+2.05,+0.85) | v=(-24,  1) | send=( 27, 52, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(+0.03,+0.01) | of1=(+3,+2) | att=(-0.0,+4.6)
pos=(-0.707,+2.032,+0.840) | tgt=(-1.20,+2.05,+0.85) | v=(-24,  0) | send=( 27, 51, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(+0.02,+0.02) | of1=(+5,+2) | att=(-0.0,+4.6)
pos=(-0.707,+2.032,+0.840) | tgt=(-1.20,+2.05,+0.85) | v=(-24,  0) | send=( 27, 51, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(+0.04,+0.01) | of1=(+16,+0) | att=(-0.0,+4.6)
pos=(-0.711,+2.033,+0.840) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(-0.07,+0.03) | of1=(+3,+1) | att=(-0.0,+4.6)
pos=(-0.712,+2.034,+0.840) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(-0.05,+0.03) | of1=(+1,+2) | att=(-0.0,+4.6)
pos=(-0.717,+2.035,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(-0.11,+0.03) | of1=(+5,+0) | att=(-0.0,+4.6)
pos=(-0.724,+2.037,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -2.0 cmd=+1| t265v=(-0.17,+0.04) | of1=(-11,+0) | att=(-0.0,+4.6)
pos=(-0.727,+2.037,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-23,  0) | send=( 28, 51, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(-0.17,+0.04) | of1=(-1,+1) | att=(-0.0,+4.6)
pos=(-0.732,+2.038,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-22,  0) | send=( 29, 51, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(-0.17,+0.04) | of1=(-9,+1) | att=(-0.0,+4.6)
pos=(-0.740,+2.041,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-22,  0) | send=( 29, 51, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(-0.21,+0.06) | of1=(-4,+2) | att=(-0.0,+4.6)
pos=(-0.746,+2.042,+0.840) | tgt=(-1.20,+2.05,+0.85) | v=(-22,  0) | send=( 29, 51, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(-0.24,+0.05) | of1=(-13,+2) | att=(-0.0,+4.6)
pos=(-0.752,+2.043,+0.840) | tgt=(-1.20,+2.05,+0.85) | v=(-21,  0) | send=( 30, 51, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(-0.22,+0.05) | of1=(-19,+2) | att=(-0.0,+4.6)
pos=(-0.756,+2.044,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-21,  0) | send=( 30, 51, 85) | mode=prec yawerr= -0.8 cmd=+0| t265v=(-0.20,+0.05) | of1=(-22,+0) | att=(-0.0,+4.6)
pos=(-0.764,+2.046,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-21,  0) | send=( 30, 51, 85) | mode=prec yawerr= +0.5 cmd=+0| t265v=(-0.22,+0.06) | of1=(-17,+2) | att=(-0.0,+4.6)
pos=(-0.771,+2.047,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-21,  0) | send=( 30, 51, 85) | mode=prec yawerr= +0.5 cmd=+0| t265v=(-0.20,+0.05) | of1=(-17,+2) | att=(-0.0,+4.6)
pos=(-0.778,+2.049,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-20,  0) | send=( 31, 51, 85) | mode=prec yawerr= +0.5 cmd=+0| t265v=(-0.20,+0.04) | of1=(-7,+0) | att=(-0.0,+4.6)
pos=(-0.784,+2.050,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-20,  0) | send=( 31, 51, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.20,+0.05) | of1=(-16,+4) | att=(-0.1,+2.0)
pos=(-0.791,+2.052,+0.850) | tgt=(-1.20,+2.05,+0.85) | v=(-20,  0) | send=( 31, 51, 85) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.18,+0.05) | of1=(-13,-1) | att=(-0.1,+2.0)
